SK_ID_CURR,TARGET
270712,0
270719,0
270740,0
270753,0
270756,0
270759,1
270760,0
270764,0
270767,0
270778,0
270782,1
270794,1
270795,1
270799,0
270807,0
270821,0
270826,1
270829,0
270831,0
270843,1
270844,1
270847,0
270854,0
270856,0
270861,0
270862,0
270864,1
270881,0
270883,1
270885,1
270888,0
270894,0
270906,1
270914,0
270919,1
270935,0
270945,1
270957,1
270966,0
270970,0
270971,1
270976,0
270977,1
270978,0
270979,0
270982,0
270987,1
270989,1
270991,0
270992,0
270993,0
270997,1
271010,1
271025,0
271037,0
271038,0
271054,0
271056,1
271065,0
271070,0
271095,0
271099,0
271102,0
271103,0
271105,1
271106,0
271117,0
271134,0
271135,0
271137,0
271145,1
271149,1
271195,0
271199,1
271200,0
271220,0
271233,0
271234,1
271236,0
271248,0
271250,0
271251,0
271255,0
271261,0
271269,1
271276,0
271296,1
271304,1
271314,0
271318,0
271322,0
271325,1
271354,1
271355,0
271359,0
271361,0
271363,1
271367,0
271368,0
271369,0
271393,1
271409,1
271415,0
271418,1
271429,1
271431,0
271432,1
271442,1
271446,1
271448,1
271450,1
271452,0
271460,0
271461,1
271472,0
271496,1
271515,0
271527,1
271537,0
271544,0
271562,0
271565,0
271566,1
271567,1
271570,1
271576,0
271582,0
271586,1
271593,0
271598,0
271606,0
271607,0
271616,1
271617,0
271624,0
271638,0
271652,0
271657,0
271662,0
271665,0
271667,0
271670,0
271675,1
271679,1
271682,0
271696,0
271699,0
271733,0
271739,0
271746,0
271753,0
271756,1
271762,0
271777,0
271781,0
271785,0
271786,0
271790,0
271801,1
271806,0
271807,1
271810,1
271811,0
271815,0
271847,0
271875,0
271878,1
271880,0
271883,0
271911,1
271912,0
271914,1
271922,0
271933,0
271945,0
271952,0
271954,1
271961,0
271967,0
271969,0
271980,0
271989,0
271991,1
272000,0
272004,0
272010,0
272013,0
272029,0
272030,0
272031,0
272035,0
272040,1
272043,0
272055,1
272068,0
272075,1
272081,0
272090,0
272104,0
272116,0
272121,0
272129,0
272143,0
272146,0
272148,1
272152,1
272167,1
272180,0
272192,0
272201,0
272205,0
272209,1
272211,1
272228,1
272233,1
272235,0
272249,1
272267,0
272270,0
272276,0
272302,1
272303,0
272308,0
272309,0
272311,0
272313,0
272353,0
272366,1
272367,0
272371,0
272381,0
272404,1
272405,1
272418,1
272419,0
272425,0
272438,0
272444,0
272445,0
272462,0
272474,1
272478,1
272479,1
272480,1
272482,0
272511,1
272512,0
272516,0
272517,0
272522,0
272537,0
272555,0
272564,1
272566,0
272573,0
272575,1
272583,0
272593,0
272627,0
272628,0
272630,0
272632,0
272635,1
272636,1
272661,0
272669,0
272672,0
272681,1
272682,0
272691,0
272697,0
272706,0
272708,0
272717,0
272722,0
272723,0
272737,0
272744,0
272752,1
272757,0
272760,0
272763,0
272768,0
272779,0
272781,1
272787,1
272795,1
272799,0
272820,1
272821,0
272829,0
272852,0
272863,1
272878,0
272886,0
272891,1
272903,1
272914,0
272928,1
272937,0
272938,0
272944,1
272965,1
272967,0
272969,1
272983,1
272998,1
273002,0
273005,0
273010,1
273011,0
273017,0
273021,1
273023,1
273027,0
273035,0
273047,1
273053,0
273060,1
273062,0
273074,0
273078,0
273079,0
273087,1
273107,0
273109,0
273112,0
273113,1
273117,1
273121,1
273137,0
273156,0
273157,1
273177,1
273192,0
273193,0
273194,0
273198,1
273199,0
273206,0
273213,0
273235,0
273244,0
273247,1
273248,1
273254,0
273259,0
273270,0
273272,1
273287,0
273289,1
273294,0
273301,0
273304,1
273313,1
273314,1
273333,0
273336,1
273343,0
273353,0
273359,0
273371,0
273402,0
273415,0
273420,1
273424,0
273428,0
273429,0
273443,1
273457,0
273458,0
273467,1
273477,0
273482,1
273495,0
273496,0
273503,0
273507,1
273508,0
273510,0
273524,1
273552,0
273556,0
273566,1
273579,0
273584,1
273595,1
273606,0
273623,0
273625,1
273638,1
273660,0
273664,1
273683,1
273686,0
273687,1
273699,1
273700,1
273719,0
273721,1
273728,0
273764,0
273770,0
273774,1
273792,1
273806,0
273807,1
273818,0
273823,0
273835,1
273856,1
273861,0
273863,0
273864,1
273874,1
273879,1
273892,1
273895,0
273899,0
273900,0
273912,1
273921,0
273941,0
273946,0
273954,1
273956,0
273962,0
273968,1
273985,1
274000,1
274003,0
274004,0
274006,0
274019,1
274022,1
274023,1
274034,0
274043,0
274052,0
274054,1
274058,1
274063,1
274070,0
274072,0
274081,0
274108,1
274118,1
274125,0
274129,0
274140,0
274142,0
274146,0
274147,1
274155,0
274163,0
274165,0
274174,0
274182,1
274186,0
274188,1
274193,1
274198,1
274216,0
274219,0
274225,1
274229,0
274248,0
274268,1
274274,0
274286,0
274289,0
274297,0
274302,0
274326,1
274346,1
274348,1
274349,0
274350,0
274353,0
274359,1
274364,0
274368,0
274373,0
274378,1
274389,0
274390,0
274391,0
274392,0
274396,1
274408,1
274409,1
274424,1
274453,1
274460,0
274465,0
274468,0
274481,1
274482,0
274484,1
274490,0
274509,0
274511,0
274515,0
274521,0
274523,0
274525,1
274539,0
274541,0
274574,1
274585,0
274587,1
274594,1
274600,1
274605,0
274611,0
274619,1
274641,0
274666,1
274688,1
274690,1
274699,0
274703,0
274715,0
274717,0
274760,0
274774,0
274791,1
274801,0
274804,0
274808,1
274813,0
274815,1
274818,0
274820,0
274829,1
274847,1
274865,0
274870,0
274881,1
274890,1
274894,1
274902,0
274905,1
274911,0
274912,1
274914,0
274927,0
274931,0
274944,1
274951,1
274953,0
274954,0
274961,0
274965,1
274972,1
274978,0
274984,0
274993,0
274996,0
275043,0
275048,1
275052,0
275059,0
275060,0
275071,0
275077,0
275078,1
275091,0
275098,1
275111,0
275120,1
275121,1
275125,0
275129,0
275139,0
275150,0
275153,0
275166,1
275185,0
275199,1
275201,0
275203,0
275216,1
275225,1
275226,0
275232,0
275254,0
275256,1
275272,1
275278,0
275280,0
275286,1
275288,0
275299,0
275306,1
275313,0
275314,1
275319,1
275324,0
275330,0
275334,0
275335,1
275337,1
275339,1
275351,0
275352,0
275367,0
275384,0
275392,0
275393,0
275408,1
275411,0
275413,1
275415,0
275416,1
275422,0
275424,0
275438,1
275440,0
275468,0
275469,0
275473,1
275482,1
275488,0
275502,0
275503,0
275511,1
275518,0
275520,0
275524,0
275531,1
275537,0
275558,0
275574,0
275576,1
275583,0
275588,0
275605,1
275612,1
275627,1
275633,0
275646,1
275647,0
275653,1
275661,1
275683,0
275688,0
275691,1
275713,1
275731,0
275735,1
275739,0
275761,1
275762,0
275767,0
275768,0
275769,1
275774,0
275776,0
275783,0
275800,0
275805,1
275836,0
275842,0
275855,1
275860,0
275870,1
275884,1
275897,0
275899,0
275900,0
275906,0
275912,1
275922,1
275929,1
275931,1
275932,0
275936,1
275937,0
275947,1
275949,1
275954,1
275958,1
275966,0
275967,0
275970,1
275989,1
275993,0
275995,0
275998,0
276007,0
276011,1
276029,1
276047,0
276048,0
276050,0
276054,0
276056,0
276057,0
276060,0
276084,0
276089,1
276118,0
276121,1
276122,1
276130,0
276134,0
276135,0
276142,1
276164,0
276195,1
276210,1
276235,0
276238,0
276242,0
276244,0
276247,0
276263,1
276306,1
276309,0
276319,0
276334,1
276338,0
276343,0
276344,0
276345,1
276348,0
276359,0
276363,1
276365,0
276366,0
276373,0
276378,0
276386,1
276405,0
276419,0
276422,0
276430,0
276437,0
276442,0
276444,1
276446,1
276455,1
276470,0
276472,0
276475,1
276479,0
276484,0
276487,1
276488,1
276495,1
276497,1
276508,1
276509,1
276516,0
276521,0
276525,0
276550,0
276560,0
276569,0
276584,0
276603,0
276615,0
276617,0
276622,0
276625,0
276629,0
276642,0
276664,0
276674,0
276675,1
276678,1
276692,0
276693,0
276697,0
276703,0
276705,0
276717,0
276728,0
276744,1
276762,1
276764,0
276781,0
276793,0
276798,1
276800,1
276805,0
276824,1
276826,0
276848,0
276854,1
276862,1
276865,0
276869,0
276880,0
276882,1
276886,0
276889,0
276892,1
276903,0
276906,0
276936,0
276945,0
276956,0
276958,0
276963,0
276966,0
276987,1
276993,0
276994,0
277004,0
277015,0
277021,1
277024,0
277032,1
277054,1
277055,0
277061,0
277065,1
277070,0
277079,1
277088,0
277108,0
277114,0
277121,1
277137,0
277148,0
277158,1
277162,1
277165,1
277167,0
277170,0
277172,0
277177,0
277179,1
277182,0
277185,0
277191,0
277200,1
277211,0
277217,0
277221,0
277226,0
277227,1
277228,1
277229,1
277244,1
277271,0
277274,0
277282,0
277286,0
277288,0
277290,0
277291,0
277296,0
277297,0
277320,1
277327,1
277335,1
277336,0
277338,0
277342,1
277344,1
277345,0
277349,0
277356,0
277370,1
277371,1
277379,1
277386,1
277390,1
277400,0
277401,1
277412,0
277413,1
277415,0
277417,1
277419,1
277422,1
277423,0
277425,0
277432,0
277438,0
277445,1
277447,1
277456,0
277457,0
277474,0
277488,1
277494,0
277501,0
277503,1
277510,0
277516,0
277521,1
277522,0
277530,0
277531,1
277536,1
277548,0
277550,0
277554,0
277555,1
277562,0
277565,0
277566,0
277572,0
277592,1
277593,0
277610,1
277621,0
277654,1
277668,0
277673,0
277675,0
277694,0
277697,1
277699,0
277700,0
277701,0
277708,1
277710,0
277717,1
277725,0
277731,0
277746,1
277753,0
277757,1
277764,1
277772,0
277775,1
277777,0
277787,0
277797,0
277798,0
277802,1
277812,0
277816,0
277820,0
277821,1
277822,1
277838,0
277845,0
277846,0
277854,1
277856,0
277866,0
277874,1
277893,1
277900,0
277964,0
277970,0
277976,0
277983,0
277994,0
278011,0
278025,1
278045,1
278048,1
278066,0
278088,1
278098,0
278101,1
278113,0
278114,0
278128,0
278152,0
278157,1
278168,1
278169,1
278174,0
278176,0
278181,1
278185,1
278225,1
278236,1
278242,1
278244,0
278251,0
278252,0
278272,0
278279,0
278287,1
278288,0
278309,1
278310,0
278316,0
278318,1
278320,0
278344,1
278356,1
278359,0
278361,0
278368,0
278372,0
278384,1
278388,0
278409,1
278414,0
278415,0
278416,0
278422,0
278423,1
278432,1
278436,1
278455,0
278461,1
278469,1
278482,1
278487,0
278493,0
278501,0
278508,1
278511,0
278519,0
278526,0
278530,1
278533,0
278539,1
278545,0
278556,0
278559,0
278587,0
278601,0
278603,1
278604,1
278605,1
278606,0
278613,0
278616,1
278618,1
278632,1
278633,0
278637,0
278645,1
278649,1
278653,1
278662,0
278673,1
278700,0
278703,0
278704,1
278723,0
278725,1
278730,1
278750,0
278765,0
278770,0
278779,0
278787,0
278791,0
278804,0
278807,0
278810,0
278812,0
278815,1
278821,1
278825,0
278832,0
278836,0
278838,1
278840,0
278844,0
278862,0
278863,0
278871,0
278875,0
278892,1
278899,0
278903,1
278909,0
278913,1
278931,0
278932,0
278933,1
278937,0
278952,0
278954,0
278960,1
278967,0
278968,0
278972,0
278976,1
278982,0
278983,0
279001,1
279015,0
279018,1
279035,1
279040,1
279043,1
279046,0
279061,0
279063,0
279065,0
279068,0
279070,1
279074,1
279076,0
279086,0
279095,0
279107,1
279108,1
279109,0
279110,1
279111,0
279129,0
279134,1
279137,1
279142,1
279146,0
279153,0
279157,0
279165,0
279166,0
279172,0
279173,0
279174,0
279179,1
279182,0
279186,0
279187,0
279189,0
279201,0
279202,1
279213,0
279214,0
279217,0
279230,1
279232,0
279233,0
279235,0
279250,0
279252,0
279257,0
279265,0
279266,0
279279,0
279281,0
279282,0
279285,1
279286,1
279297,0
279300,0
279318,0
279324,0
279334,0
279335,0
279336,1
279341,1
279342,1
279353,0
279357,1
279371,1
279376,0
279391,1
279392,0
279402,1
279406,1
279408,0
279434,0
279439,0
279448,0
279450,0
279456,0
279461,1
279466,0
279470,1
279471,0
279493,0
279500,0
279506,0
279512,0
279519,1
279533,0
279549,0
279551,1
279556,0
279557,1
279558,1
279566,0
279592,0
279595,1
279604,0
279608,0
279614,0
279618,0
279622,1
279648,1
279652,0
279653,1
279679,0
279690,0
279691,1
279694,1
279698,0
279702,1
279712,0
279713,1
279715,0
279725,0
279727,0
279733,0
279742,1
279748,0
279754,0
279756,1
279776,1
279778,0
279779,0
279782,1
279793,0
279794,0
279804,1
279810,0
279817,1
279828,0
279830,0
279831,1
279834,1
279835,0
279840,0
279847,0
279852,1
279854,0
279856,0
279859,1
279862,0
279876,0
279878,0
279889,0
279894,0
279897,0
279903,0
279904,0
279906,0
279909,1
279922,1
279925,0
279939,1
279940,0
279942,0
279948,0
279952,0
279960,0
279968,0
279969,0
279977,1
279980,0
279994,0
279997,0
279998,1
280007,1
280009,1
280010,1
280020,0
280021,0
280022,1
280052,0
280058,0
280074,0
280076,0
280085,1
280091,0
280095,0
280107,1
280116,0
280140,1
280144,1
280156,0
280177,0
280191,0
280205,0
280226,1
280230,0
280234,0
280264,0
280274,0
280298,0
280299,0
280300,0
280301,0
280308,0
280317,0
280319,0
280322,0
280342,0
280348,1
280350,0
280353,1
280366,0
280372,0
280374,0
280376,1
280381,0
280384,0
280388,0
280397,1
280401,0
280409,0
280413,0
280422,1
280424,0
280426,0
280429,0
280430,1
280435,1
280444,0
280450,0
280455,1
280459,0
280462,0
280466,1
280470,0
280473,0
280517,0
280524,1
280527,0
280531,0
280548,0
280558,1
280563,0
280598,1
280599,1
280603,0
280607,0
280610,1
280612,0
280625,0
280631,0
280650,1
280653,1
280657,0
280669,0
280675,0
280679,1
280685,0
280691,0
280693,0
280706,0
280714,0
280719,1
280724,0
280725,0
280737,0
280738,1
280744,0
280746,1
280760,1
280772,1
280777,1
280784,0
280785,0
280791,0
280793,0
280794,0
280800,1
280805,0
280806,0
280815,1
280823,0
280831,0
280832,0
280841,1
280845,1
280846,0
280854,0
280857,0
280861,0
280862,1
280867,1
280877,0
280879,1
280890,0
280891,1
280903,1
280916,0
280929,0
280934,1
280941,1
280947,0
280962,0
280963,1
280966,1
280967,0
280971,1
281005,0
281007,1
281008,0
281009,0
281016,0
281024,1
281039,0
281045,0
281054,1
281055,1
281056,1
281068,0
281092,0
281094,0
281118,1
281133,0
281137,0
281164,1
281176,0
281177,0
281184,1
281187,1
281192,0
281195,1
281220,0
281222,0
281227,0
281234,1
281251,0
281278,1
281298,1
281303,1
281306,1
281314,0
281320,0
281322,1
281337,1
281347,1
281357,0
281362,0
281365,0
281366,0
281367,0
281373,1
281376,0
281400,1
281417,0
281420,0
281422,1
281435,0
281439,0
281448,0
281451,1
281453,0
281482,0
281494,0
281514,0
281515,0
281542,0
281556,1
281568,1
281592,0
281593,0
281607,1
281613,0
281618,1
281620,0
281628,1
281629,0
281633,1
281634,0
281642,0
281643,0
281653,0
281661,0
281671,0
281675,1
281684,0
281692,1
281697,0
281730,1
281731,1
281734,1
281737,0
281750,1
281752,0
281764,0
281782,0
281791,0
281793,1
281795,0
281824,0
281831,1
281845,0
281848,0
281854,0
281855,1
281867,0
281873,0
281875,0
281876,1
281881,0
281905,0
281906,1
281907,0
281914,1
281929,0
281936,1
281938,0
281940,0
281941,0
281950,0
281954,0
281955,1
281956,0
281957,0
281968,1
281972,1
281974,0
281987,0
281996,1
281998,0
282002,0
282004,1
282005,0
282020,1
282021,1
282041,1
282045,0
282046,0
282048,0
282056,0
282063,0
282068,1
282072,1
282100,0
282104,0
282105,0
282106,0
282108,0
282114,1
282132,1
282133,0
282136,1
282145,1
282146,0
282150,0
282151,1
282152,1
282157,1
282165,0
282167,0
282178,0
282179,0
282204,0
282208,0
282218,0
282221,1
282223,0
282226,0
282230,0
282232,0
282235,0
282236,0
282239,0
282246,0
282250,1
282259,0
282270,0
282272,0
282282,1
282292,1
282306,1
282311,0
282317,1
282318,0
282331,0
282338,1
282349,0
282350,1
282355,0
282359,1
282382,0
282396,1
282399,0
282408,0
282421,1
282427,1
282437,0
282446,1
282448,0
282453,0
282456,1
282457,1
282465,1
282476,1
282478,0
282482,0
282485,1
282492,0
282498,1
282503,0
282512,1
282521,0
282531,1
282548,0
282582,0
282585,0
282605,0
282618,0
282633,0
282642,1
282645,1
282647,0
282649,0
282654,0
282661,0
282667,0
282668,0
282678,0
282679,1
282687,0
282688,0
282691,0
282702,0
282709,0
282712,1
282715,0
282726,0
282735,0
282737,0
282746,1
282751,0
282754,1
282758,1
282773,1
282787,0
282794,0
282812,0
282822,1
282827,1
282836,0
282841,0
282854,1
282862,0
282873,0
282890,0
282900,1
282906,0
282910,1
282915,0
282929,0
282933,0
282944,1
282945,0
282950,0
282954,0
282960,0
282961,1
282962,1
282965,1
282971,0
282974,0
282975,0
282979,0
282984,0
282990,1
282998,0
283005,1
283013,1
283018,1
283029,1
283032,0
283036,1
283041,1
283046,1
283050,0
283057,1
283065,1
283069,1
283074,0
283076,1
283077,1
283089,0
283090,0
283094,1
283110,0
283118,1
283127,0
283130,0
283139,1
283143,1
283144,1
283146,0
283150,0
283161,1
283177,1
283180,0
283184,0
283191,0
283193,0
283196,1
283199,0
283202,0
283205,0
283213,0
283216,0
283218,1
283220,0
283227,1
283233,0
283248,1
283250,0
283261,0
283264,0
283267,1
283269,0
283271,0
283282,1
283283,0
283290,0
283295,0
283298,0
283303,1
283309,0
283310,0
283314,1
283317,0
283318,0
283323,1
283327,0
283328,1
283336,1
283340,0
283344,1
283345,1
283360,0
283361,0
283383,1
283387,0
283390,0
283412,0
283426,0
283429,1
283433,0
283437,1
283438,0
283461,1
283466,0
283477,0
283479,1
283483,0
283484,0
283486,0
283500,0
283512,1
283515,0
283517,1
283519,0
283523,0
283528,1
283555,0
283565,0
283572,0
283576,0
283586,1
283590,1
283606,1
283615,0
283619,0
283632,1
283635,1
283636,0
283641,1
283642,0
283647,0
283667,0
283683,0
283684,1
283687,1
283691,0
283693,0
283701,0
283702,1
283711,1
283713,1
283726,0
283730,1
283736,0
283737,1
283740,0
283748,1
283750,0
283756,0
283757,0
283774,1
283776,1
283784,1
283790,1
283796,0
283806,0
283816,0
283825,1
283827,0
283835,0
283839,1
283843,0
283874,1
283880,0
283881,0
283882,1
283887,0
283891,0
283893,0
283895,0
283900,1
283906,0
283938,0
283943,0
283953,1
283958,1
283961,0
283972,0
283973,0
283986,1
283990,0
283994,1
284000,0
284002,1
284003,1
284035,1
284049,0
284055,0
284060,0
284061,1
284069,1
284072,0
284075,1
284087,0
284093,0
284095,0
284096,1
284106,0
284109,0
284112,0
284126,0
284152,0
284155,0
284157,0
284159,1
284194,0
284207,1
284211,0
284220,1
284232,0
284239,1
284246,0
284257,1
284259,0
284272,0
284277,0
284279,1
284283,0
284294,0
284298,0
284305,0
284309,0
284311,0
284315,0
284338,1
284340,1
284342,1
284344,0
284348,0
284361,0
284373,0
284380,1
284408,0
284422,0
284423,1
284427,0
284433,1
284442,0
284462,1
284481,1
284487,0
284492,0
284495,0
284499,1
284503,1
284506,0
284507,0
284511,1
284512,0
284513,0
284520,1
284537,0
284557,1
284560,0
284571,0
284573,1
284574,0
284575,0
284576,1
284578,1
284592,0
284606,1
284609,0
284614,0
284627,0
284630,1
284633,0
284647,0
284650,1
284655,1
284661,0
284664,0
284668,0
284682,0
284683,1
284691,1
284692,0
284695,1
284751,1
284785,0
284796,0
284797,0
284799,0
284805,0
284811,0
284844,0
284856,1
284861,0
284864,0
284866,0
284867,0
284871,0
284873,0
284888,1
284895,0
284906,0
284907,1
284908,0
284914,0
284916,0
284920,0
284926,0
284934,1
284937,0
284949,0
284986,0
285002,1
285006,1
285007,1
285008,0
285016,0
285040,0
285041,0
285050,0
285051,0
285059,1
285077,1
285078,1
285097,0
285102,0
285104,0
285117,0
285119,1
285120,0
285122,0
285131,0
285137,0
285139,0
285147,0
285176,0
285177,0
285183,0
285184,0
285200,0
285213,1
285224,1
285232,0
285245,1
285249,0
285253,0
285268,0
285276,0
285282,1
285284,1
285297,1
285304,0
285305,0
285337,0
285346,0
285349,0
285354,1
285359,0
285366,1
285367,1
285368,1
285376,1
285382,0
285385,1
285389,0
285396,0
285398,1
285399,0
285403,1
285405,1
285407,1
285417,0
285419,0
285431,0
285457,0
285462,0
285463,0
285472,0
285476,0
285479,1
285482,1
285486,0
285487,1
285497,0
285498,0
285507,0
285509,0
285514,0
285516,0
285521,0
285525,0
285528,0
285555,1
285559,0
285561,0
285562,0
285565,1
285571,0
285583,1
285588,0
285603,0
285612,1
285628,1
285635,0
285649,0
285651,0
285653,0
285662,1
285665,0
285678,0
285681,0
285694,1
285695,0
285701,0
285721,1
285730,0
285733,0
285743,0
285744,1
285746,0
285778,0
285784,0
285808,0
285810,1
285831,1
285833,0
285841,0
285842,0
285844,0
285847,1
285853,0
285861,0
285863,0
285867,1
285870,1
285879,0
285880,0
285882,0
285893,0
285897,1
285912,0
285914,0
285918,0
285927,1
285931,1
285932,0
285962,0
285975,1
285978,1
285996,0
286000,0
286010,0
286011,1
286018,0
286033,1
286038,0
286042,0
286044,0
286047,0
286050,1
286052,0
286056,1
286058,0
286083,0
286088,1
286094,1
286107,1
286112,1
286124,0
286128,0
286141,0
286146,0
286147,1
286153,0
286163,0
286169,0
286175,1
286185,0
286194,0
286198,1
286201,1
286202,1
286213,0
286218,0
286250,0
286257,1
286264,1
286265,1
286266,0
286287,0
286292,0
286294,0
286295,0
286299,1
286300,0
286302,1
286310,1
286316,1
286332,1
286353,1
286354,0
286357,0
286375,0
286382,0
286389,1
286404,0
286405,0
286411,0
286412,0
286421,1
286423,0
286426,0
286433,0
286438,0
286441,0
286444,0
286447,0
286459,1
286473,0
286484,0
286485,1
286501,1
286502,1
286509,0
286511,0
286516,1
286547,1
286549,0
286553,0
286558,0
286566,0
286572,0
286582,0
286587,0
286590,0
286594,1
286598,0
286602,0
286608,1
286610,0
286627,0
286661,0
286664,1
286668,0
286683,0
286684,0
286689,0
286696,0
286697,0
286703,1
286705,0
286707,1
286708,1
286711,1
286714,0
286734,0
286747,1
286760,1
286763,0
286772,0
286773,0
286791,0
286813,0
286814,0
286817,0
286836,0
286838,0
286844,0
286854,0
286856,1
286859,0
286864,0
286865,1
286868,1
286881,1
286882,0
286888,0
286890,1
