SK_ID_CURR,TARGET
297781,0
297786,1
297798,1
297809,0
297822,0
297828,1
297840,0
297852,0
297859,1
297868,0
297883,0
297887,0
297896,1
297898,0
297917,1
297943,0
297954,0
297965,0
297992,0
297993,0
298001,1
298005,0
298010,0
298013,1
298014,1
298015,0
298025,1
298026,1
298032,0
298039,0
298049,0
298051,1
298058,0
298062,0
298070,0
298078,0
298084,0
298108,1
298113,0
298115,1
298126,0
298131,0
298134,0
298135,1
298139,0
298142,0
298152,0
298154,0
298155,0
298161,0
298165,1
298166,1
298171,0
298179,0
298182,0
298187,0
298192,0
298194,1
298213,1
298215,0
298216,0
298217,0
298223,1
298256,0
298275,0
298277,0
298279,0
298285,0
298286,1
298296,0
298309,1
298312,1
298323,0
298330,0
298340,1
298341,1
298349,1
298353,0
298363,1
298367,0
298378,1
298380,0
298392,1
298395,1
298405,1
298426,1
298427,0
298444,1
298450,0
298458,0
298462,1
298463,0
298479,1
298480,1
298487,0
298499,1
298500,0
298506,1
298507,0
298512,1
298515,0
298517,1
298532,1
298533,1
298560,1
298564,0
298567,0
298568,1
298569,1
298570,0
298579,0
298583,0
298591,0
298593,0
298600,0
298609,0
298620,1
298622,0
298628,0
298633,1
298657,0
298669,0
298671,1
298677,1
298692,0
298703,0
298705,0
298711,0
298713,1
298757,1
298766,0
298768,1
298770,0
298776,1
298785,1
298787,0
298792,1
298795,0
298799,0
298806,1
298810,0
298818,1
298822,1
298823,0
298834,0
298837,1
298841,1
298845,1
298852,0
298855,0
298858,0
298860,0
298861,0
298863,0
298866,0
298873,1
298880,1
298889,0
298896,1
298917,1
298929,1
298940,0
298946,0
298949,0
298966,0
298984,0
298994,0
299004,1
299012,0
299022,1
299024,0
299026,0
299035,0
299036,0
299039,1
299061,1
299064,1
299067,1
299074,0
299075,1
299078,0
299109,1
299117,0
299121,0
299127,0
299134,0
299136,0
299137,0
299139,0
299168,0
299176,0
299184,0
299188,0
299191,0
299208,0
299229,0
299238,0
299241,1
299257,0
299260,1
299264,1
299279,1
299308,0
299310,0
299311,1
299317,0
299325,0
299329,0
299334,0
299335,1
299339,0
299351,0
299352,1
299365,0
299393,0
299400,1
299404,0
299406,0
299410,1
299413,0
299434,0
299448,1
299463,1
299464,1
299470,0
299480,0
299488,0
299496,0
299501,1
299504,1
299532,0
299536,1
299550,0
299554,0
299564,0
299577,1
299581,0
299594,1
299632,0
299633,1
299650,1
299678,1
299682,0
299705,0
299719,0
299720,0
299724,1
299730,0
299750,0
299766,0
299774,0
299787,0
299817,0
299818,0
299826,0
299833,0
299845,0
299847,1
299850,1
299866,1
299869,0
299870,1
299874,0
299877,1
299891,0
299898,1
299900,1
299904,0
299912,0
299914,0
299919,0
299931,0
299934,1
299941,1
299946,0
299947,1
299972,0
299973,1
299975,0
299979,0
299981,1
299983,1
299985,0
299986,0
300011,1
300013,1
300028,0
300042,0
300043,1
300058,1
300073,0
300075,1
300087,0
300090,0
300107,0
300115,0
300119,0
300122,1
300125,1
300126,0
300137,1
300139,1
300145,0
300155,0
300169,1
300170,0
300175,1
300177,0
300186,0
300188,0
300194,0
300207,1
300210,0
300217,1
300221,1
300235,0
300238,0
300240,0
300241,0
300249,0
300255,1
300259,0
300272,0
300274,0
300276,1
300284,0
300293,0
300306,0
300310,0
300324,1
300339,0
300346,0
300348,1
300354,0
300356,0
300358,0
300363,0
300366,1
300368,0
300370,1
300385,0
300392,1
300393,0
300403,0
300411,0
300420,0
300421,1
300435,1
300437,1
300440,0
300443,1
300456,1
300458,1
300459,1
300460,0
300462,1
300481,0
300486,1
300488,0
300503,0
300506,0
300517,0
300523,1
300525,1
300526,0
300552,0
300560,0
300570,0
300583,0
300585,1
300587,0
300598,1
300600,0
300608,1
300612,0
300618,0
300621,0
300640,1
300641,0
300651,0
300653,0
300667,0
300678,0
300680,1
300687,0
300702,1
300717,1
300722,0
300723,0
300732,1
300752,1
300761,1
300775,0
300786,1
300787,0
300788,0
300789,0
300794,0
300808,0
300834,0
300842,0
300844,0
300850,0
300851,0
300854,0
300866,0
300867,0
300868,1
300882,1
300883,1
300891,0
300894,0
300901,0
300904,1
300910,0
300914,1
300918,0
300948,1
300954,1
300958,0
300959,0
300970,0
300971,0
300975,1
300981,1
300983,1
300993,1
300996,0
301001,0
301005,1
301010,1
301021,1
301026,0
301029,0
301032,0
301061,0
301073,0
301083,0
301089,0
301093,1
301098,1
301103,1
301105,1
301112,1
301120,0
301122,1
301124,0
301137,0
301169,0
301173,1
301177,1
301179,0
301180,1
301185,0
301195,0
301199,1
301201,0
301206,1
301209,0
301210,0
301216,1
301224,1
301226,0
301227,0
301243,0
301246,0
301248,1
301252,0
301259,1
301260,0
301267,0
301268,0
301274,0
301281,0
301287,0
301288,1
301299,0
301304,0
301325,0
301327,0
301331,0
301332,0
301336,1
301345,1
301348,0
301356,0
301358,0
301360,0
301364,1
301389,0
301415,0
301421,1
301422,0
301424,1
301426,1
301433,1
301459,1
301460,0
301478,1
301483,0
301493,0
301494,0
301503,0
301510,0
301516,0
301530,1
301531,1
301549,0
301550,0
301555,0
301573,0
301588,0
301593,1
301613,0
301625,0
301643,0
301650,0
301651,0
301652,0
301653,0
301665,1
301684,0
301686,1
301694,1
301697,0
301698,0
301717,0
301725,0
301728,0
301734,0
301749,0
301761,1
301766,0
301775,0
301782,0
301784,1
301787,0
301789,1
301790,0
301804,1
301806,0
301817,0
301826,0
301837,0
301842,0
301848,0
301859,0
301860,0
301867,0
301877,0
301883,1
301902,0
301908,0
301916,0
301920,0
301921,0
301931,0
301939,0
301941,0
301943,0
301949,0
301955,1
301963,0
301968,0
301975,1
301988,1
302000,0
302005,1
302007,1
302016,1
302028,0
302038,1
302043,0
302051,0
302056,0
302063,0
302072,0
302074,0
302080,0
302093,1
302096,0
302123,0
302125,0
302128,0
302145,0
302146,0
302160,1
302166,1
302174,1
302175,0
302186,0
302190,0
302202,1
302207,1
302211,0
302215,0
302216,0
302217,0
302225,1
302231,0
302233,0
302259,0
302263,1
302281,0
302285,0
302288,0
302292,1
302303,1
302306,0
302309,1
302332,0
302341,0
302350,0
302352,1
302356,0
302361,1
302364,1
302373,0
302378,0
302385,1
302389,1
302393,0
302403,0
302422,0
302425,1
302431,1
302443,0
302448,0
302449,0
302455,1
302460,1
302462,0
302466,0
302467,0
302470,1
302472,0
302480,1
302481,0
302491,0
302494,0
302503,1
302504,0
302507,1
302527,0
302571,1
302580,0
302583,1
302591,0
302601,0
302613,0
302621,1
302638,0
302639,0
302655,1
302670,0
302673,0
302675,0
302691,0
302701,0
302705,0
302727,0
302750,0
302751,0
302757,0
302758,1
302761,1
302767,0
302787,0
302797,0
302799,1
302800,1
302815,0
302826,1
302827,0
302842,0
302856,0
302877,0
302879,1
302881,0
302882,0
302885,0
302905,0
302911,0
302916,0
302919,0
302947,1
302957,0
302968,0
302978,0
302984,0
302991,0
303007,0
303010,0
303012,0
303013,1
303024,1
303027,0
303034,1
303036,0
303037,0
303050,0
303060,1
303062,0
303066,0
303068,0
303077,0
303080,0
303082,1
303083,1
303085,1
303087,0
303089,1
303103,0
303105,0
303106,1
303120,0
303121,0
303127,0
303130,1
303142,0
303162,0
303169,0
303189,0
303220,0
303222,1
303223,0
303227,0
303262,1
303264,0
303277,0
303288,0
303292,0
303294,1
303301,1
303312,1
303328,0
303330,0
303347,0
303354,0
303356,0
303362,0
303377,1
303386,1
303393,0
303397,1
303403,1
303413,0
303416,0
303428,1
303429,1
303432,0
303446,0
303455,0
303464,1
303465,0
303473,1
303476,1
303479,0
303482,0
303484,0
303492,0
303493,1
303497,0
303498,0
303499,0
303509,0
303513,1
303524,0
303525,1
303540,1
303544,0
303548,1
303551,0
303569,0
303584,1
303592,1
303602,1
303607,1
303619,0
303630,0
303643,1
303644,1
303670,0
303671,0
303678,0
303689,0
303698,1
303702,0
303704,1
303711,0
303727,0
303728,1
303741,1
303752,0
303755,1
303777,0
303790,1
303798,0
303804,1
303812,0
303814,1
303817,1
303818,1
303848,0
303850,0
303854,0
303857,0
303860,0
303870,1
303877,0
303884,0
303893,0
303899,0
303900,1
303902,1
303906,0
303920,0
303937,1
303939,0
303941,0
303962,0
303963,1
303971,1
303978,0
303980,1
303986,0
304018,1
304025,0
304027,0
304028,0
304029,0
304030,0
304035,0
304040,0
304058,0
304083,0
304089,1
304092,1
304093,1
304100,0
304121,1
304142,1
304154,1
304158,0
304164,0
304173,0
304175,1
304182,1
304194,0
304201,1
304202,1
304206,0
304210,0
304226,0
304237,0
304256,0
304257,1
304265,0
304271,1
304274,1
304286,0
304292,0
304299,0
304350,1
304352,0
304355,0
304360,1
304361,1
304363,0
304375,0
304378,1
304382,1
304385,1
304386,0
304387,0
304388,0
304391,0
304398,1
304406,0
304420,0
304431,0
304436,1
304438,0
304440,0
304441,0
304450,1
304451,1
304454,0
304462,1
304466,1
304469,1
304472,1
304475,1
304481,0
304483,0
304485,1
304486,0
304504,0
304505,1
304512,0
304516,0
304517,0
304528,0
304530,1
304536,0
304549,0
304552,0
304554,1
304581,0
304593,0
304596,0
304604,0
304610,1
304614,0
304628,1
304629,0
304637,0
304644,0
304654,1
304664,1
304676,0
304680,1
304687,0
304696,1
304698,0
304700,1
304703,0
304704,0
304710,0
304717,0
304729,0
304732,1
304736,0
304738,0
304756,0
304771,0
304773,0
304776,0
304778,0
304779,0
304780,0
304790,0
304793,1
304805,1
304811,0
304825,1
304828,1
304829,0
304842,0
304851,0
304857,0
304884,0
304891,0
304897,1
304898,0
304905,0
304907,1
304917,0
304931,0
304935,1
304942,1
304954,0
304959,0
304968,0
304971,0
304977,1
304982,1
304985,1
304991,0
304992,1
304997,0
305004,1
305008,1
305019,0
305020,1
305025,0
305037,0
305046,1
305056,0
305062,1
305064,1
305065,0
305076,0
305108,0
305110,0
305115,0
305121,1
305125,0
305141,0
305151,0
305159,0
305162,1
305165,1
305174,0
305178,0
305180,1
305182,1
305183,0
305194,0
305199,0
305210,0
305214,1
305215,0
305218,1
305225,0
305229,0
305231,0
305233,0
305237,0
305260,0
305261,0
305278,0
305286,1
305293,0
305300,0
305301,1
305326,1
305334,0
305340,1
305348,0
305352,0
305359,0
305360,0
305362,0
305383,0
305406,0
305408,1
305412,0
305413,0
305414,1
305417,0
305421,0
305422,0
305447,0
305448,0
305450,0
305452,0
305459,0
305460,0
305474,0
305475,0
305481,0
305494,1
305503,1
305507,0
305508,1
305513,0
305518,0
305523,1
305526,0
305529,0
305532,1
305543,1
305555,0
305562,0
305571,0
305578,1
305579,0
305584,0
305603,1
305620,0
305626,0
305636,1
305640,0
305653,1
305662,1
305663,1
305667,0
305683,1
305698,0
305699,1
305707,1
305717,1
305723,0
305735,0
305738,1
305746,0
305766,1
305773,0
305776,0
305777,0
305809,0
305813,0
305816,0
305820,0
305826,1
305838,1
305839,0
305846,1
305861,1
305863,1
305869,1
305872,0
305876,0
305881,1
305887,0
305894,0
305898,1
305905,1
305908,0
305914,0
305915,0
305922,0
305938,1
305946,0
305956,0
305963,1
305965,1
305988,0
305990,0
305991,0
305994,0
305998,0
306003,0
306012,0
306016,0
306021,1
306025,0
306030,0
306047,0
306051,1
306063,0
306066,1
306069,0
306074,0
306091,1
306094,1
306095,0
306114,0
306116,0
306121,1
306127,1
306128,1
306133,1
306142,1
306144,0
306150,1
306153,0
306156,1
306159,0
306161,0
306173,0
306175,1
306193,0
306194,0
306198,0
306203,1
306209,1
306212,0
306216,0
306233,0
306247,0
306264,0
306267,0
306293,0
306302,0
306305,0
306311,0
306345,0
306357,0
306368,0
306372,1
306378,1
306389,0
306398,1
306414,1
306419,0
306437,0
306438,0
306441,1
306443,0
306450,0
306464,1
306468,1
306469,0
306484,0
306527,0
306538,1
306547,0
306554,0
306557,1
306560,0
306561,0
306565,0
306569,0
306576,0
306587,0
306604,1
306624,0
306625,1
306628,1
306647,1
306651,0
306658,0
306660,1
306664,0
306670,0
306699,0
306701,0
306712,0
306716,0
306727,1
306729,0
306735,0
306739,1
306756,0
306757,0
306767,0
306775,0
306795,0
306799,1
306800,0
306805,0
306812,0
306820,0
306840,1
306845,0
306848,0
306856,1
306862,1
306863,0
306868,1
306873,0
306876,1
306893,0
306896,1
306899,1
306907,1
306908,0
306917,1
306927,0
306930,0
306935,1
306942,0
306951,0
306961,0
306970,1
306972,0
306973,0
306976,0
306978,0
306990,0
306992,1
306995,0
307001,1
307004,0
307005,0
307006,1
307010,0
307011,1
307014,0
307016,1
307022,1
307027,1
307052,0
307061,0
307072,1
307078,0
307111,0
307112,0
307134,0
307143,1
307147,1
307148,0
307162,0
307166,0
307168,0
307174,1
307177,0
307197,0
307198,1
307199,1
307205,0
307207,0
307210,0
307212,0
307223,0
307224,0
307236,0
307241,0
307242,0
307259,0
307271,0
307274,1
307281,0
307288,1
307294,0
307302,0
307308,1
307313,1
307344,1
307350,1
307366,1
307372,0
307373,1
307374,0
307378,0
307384,0
307398,1
307406,0
307416,0
307420,0
307424,1
307427,0
307429,0
307436,1
307456,0
307491,0
307494,0
307496,0
307500,0
307504,1
307509,1
307511,0
307520,0
307527,0
307537,0
307539,0
307558,0
307561,0
307575,1
307577,0
307588,1
307636,0
307639,1
307641,1
307646,0
307653,1
307661,1
307669,1
307674,0
307678,0
307691,0
307697,0
307699,0
307702,1
307708,1
307712,0
307716,0
307729,1
307753,1
307765,1
307781,0
307787,0
307788,0
307798,0
307799,0
307800,1
307801,0
307804,1
307816,0
307820,0
307824,1
307828,0
307832,0
307836,1
307842,1
307851,1
307856,0
307861,0
307879,1
307904,0
307911,0
307912,0
307913,1
307922,1
307924,0
307925,0
307929,1
307933,0
307945,0
307948,0
307961,0
307962,0
307963,0
307971,0
307983,0
307984,1
307988,0
307993,0
307994,1
308007,0
308008,0
308018,1
308023,0
308026,0
308028,0
308030,0
308034,0
308053,0
308065,0
308095,0
308096,1
308100,1
308114,0
308116,1
308120,0
308128,0
308132,0
308134,0
308140,0
308142,0
308164,0
308168,0
308169,1
308171,1
308176,1
308177,0
308179,0
308180,0
308184,0
308188,0
308189,0
308190,0
308200,1
308210,1
308211,1
308218,1
308220,0
308228,0
308231,0
308236,0
308247,0
308251,1
308260,0
308266,0
308267,0
308280,0
308298,0
308301,0
308309,1
308312,0
308325,0
308334,1
308339,0
308346,0
308359,0
308360,1
308380,0
308391,0
308403,0
308408,0
308410,1
308415,1
308420,0
308427,0
308442,1
308447,1
308462,1
308464,0
308465,1
308467,0
308468,0
308476,0
308488,1
308498,1
308504,0
308507,0
308509,0
308521,1
308536,0
308537,0
308543,1
308547,0
308559,0
308565,1
308569,1
308584,1
308591,1
308608,0
308610,0
308613,0
308618,0
308623,1
308632,0
308636,1
308641,0
308643,1
308664,0
308678,0
308679,0
308691,0
308692,1
308701,0
308709,0
308711,1
308719,0
308723,0
308727,0
308732,1
308738,0
308747,0
308749,0
308755,0
308756,1
308761,0
308779,0
308780,1
308784,0
308789,0
308807,0
308818,1
308819,1
308822,1
308827,0
308831,1
308833,0
308842,1
308868,1
308871,0
308881,1
308889,0
308892,0
308900,0
308903,0
308912,1
308916,0
308919,0
308920,0
308921,0
308928,0
308929,0
308934,1
308940,1
308941,0
308946,0
308956,0
308958,0
308963,0
308965,0
308971,0
308977,0
308985,0
308987,0
308995,1
309005,0
309007,1
309015,0
309016,1
309018,1
309019,1
309035,0
309042,0
309044,0
309052,1
309061,1
309064,0
309072,0
309075,0
309083,0
309099,0
309124,0
309125,1
309146,0
309159,0
309161,1
309168,1
309180,0
309185,1
309195,0
309198,0
309200,0
309202,0
309204,1
309213,1
309227,1
309234,0
309241,1
309242,1
309244,0
309246,1
309250,0
309251,1
309274,1
309276,0
309280,0
309298,1
309301,0
309302,1
309326,0
309335,1
309341,0
309343,0
309344,0
309354,0
309362,1
309399,0
309406,1
309409,0
309411,0
309418,1
309421,0
309435,0
309443,1
309455,1
309462,1
309473,1
309476,0
309478,0
309493,1
309502,0
309508,1
309526,1
309536,0
309544,0
309547,1
309555,0
309562,0
309569,1
309574,0
309577,0
309578,0
309579,0
309585,0
309588,1
309603,0
309604,0
309617,1
309620,0
309623,0
309648,1
309665,0
309682,0
309694,0
309702,0
309711,1
309713,1
309729,0
309735,0
309744,0
309749,1
309750,0
309759,1
309761,0
309770,1
309776,0
309777,0
309789,0
309790,0
309800,1
309813,0
309814,1
309815,1
309825,0
309826,0
309829,0
309831,0
309837,1
309846,0
309849,1
309855,0
309860,0
309879,0
309882,1
309887,1
309892,0
309895,0
309902,1
309915,0
309923,0
309941,1
309942,0
309945,0
309950,0
309955,1
309963,0
309964,0
309967,1
309969,1
309971,0
309978,1
309987,0
309990,1
309992,0
309993,0
310010,1
310012,1
310017,0
310018,0
310022,0
310031,0
310033,0
310034,0
310038,1
310044,1
310062,0
310071,1
310075,0
310082,0
310093,1
310101,0
310106,1
310118,1
310123,1
310126,0
310130,0
310141,0
310145,1
310148,0
310150,1
310159,0
310162,0
310163,1
310166,0
310167,0
310170,1
310181,0
310187,0
310191,0
310192,0
310197,1
310200,0
310201,1
310203,0
310204,0
310213,0
310215,1
310218,0
310236,0
310238,0
310241,1
310245,1
310252,0
310259,0
310260,1
310261,0
310262,0
310274,1
310294,0
310296,1
310298,0
310306,0
310307,1
310316,1
310329,1
310338,1
310342,1
310343,1
310360,1
310362,0
310378,0
310379,0
310383,0
310385,0
310387,0
310388,0
310400,1
310408,0
310414,0
310423,0
310424,0
310428,1
310432,0
310456,1
310463,1
310475,1
310476,0
310482,0
310485,0
310490,1
310496,0
310505,1
310519,0
310546,0
310547,0
310553,0
310555,0
310556,1
310568,0
310573,0
310574,1
310577,0
310580,0
310581,0
310583,1
310586,0
310591,1
310598,0
310606,1
310628,1
310634,0
310638,0
310646,0
310648,0
310654,0
310659,1
310663,0
310669,0
310670,0
310674,1
310691,0
310693,0
310702,0
310706,0
310709,0
310711,1
310720,0
310739,0
310742,0
310743,0
310752,0
310753,0
310757,1
310763,0
310764,1
310769,0
310771,1
310775,0
310779,1
310781,1
310784,1
310793,0
310794,0
310816,1
310823,0
310837,1
310856,0
310865,1
310866,1
310872,0
310877,1
310879,1
310883,0
310884,0
310908,0
310928,0
310935,0
310954,0
310964,0
310971,1
310972,1
310983,1
310988,0
310994,1
311003,0
311020,0
311024,0
311037,0
311064,0
311070,0
311086,1
311087,1
311108,0
311110,0
311115,0
311116,0
311117,1
311128,1
311136,0
311146,0
311155,0
311157,0
311159,1
311170,1
311184,0
311199,0
311208,0
311209,0
311220,1
311230,0
311233,0
311241,0
311261,0
311262,0
311268,0
311277,1
311296,1
311298,0
311310,1
311313,1
311316,1
311324,1
311327,0
311331,0
311335,1
311343,0
311346,0
311357,0
311358,0
311365,0
311370,0
311376,1
311380,1
311393,0
311399,0
311404,1
311409,0
311425,1
311436,1
311455,0
311459,0
311475,0
311499,0
311509,0
311518,0
311535,0
311536,0
311540,0
311542,1
311552,1
311562,0
311580,0
311583,0
311588,1
311595,0
311601,1
311605,1
311609,1
311612,0
311621,1
311623,0
311625,0
311636,1
311637,0
311646,0
311648,0
311654,0
311663,1
311676,0
311679,0
311683,1
311685,1
311691,0
311695,0
311700,0
311710,1
311714,1
311716,0
311725,0
311727,1
311728,0
311737,0
311738,0
311743,0
311746,0
311747,0
311761,0
311765,0
311773,1
311776,0
311786,1
311801,1
311820,0
311822,0
311829,0
311835,0
311846,0
311851,0
311854,0
311872,0
311875,0
311888,1
311916,1
311928,0
311931,0
311933,1
311934,0
311948,0
311949,1
311950,0
311952,1
311954,1
311962,1
311965,0
311968,1
311976,0
311977,1
311983,1
311989,0
311996,1
311999,0
312007,0
312022,0
312023,0
312034,0
312042,0
312049,0
312077,0
312088,0
312091,1
312114,0
312115,1
312117,1
312119,0
312126,1
312127,0
312134,1
312164,0
312176,0
312178,0
312184,0
312185,0
312186,0
312191,1
312197,1
312213,1
312223,0
312224,1
312225,0
312226,0
312231,0
312239,1
312251,0
312271,0
312278,1
312281,0
312289,0
312291,1
312301,0
312302,1
312316,0
312324,0
312338,0
312361,0
312363,1
312368,0
312382,0
312384,1
312390,0
312395,1
312396,1
312400,1
312406,0
312412,0
312414,1
312417,1
312425,1
312428,0
312431,1
312437,0
312442,0
312451,1
312460,1
312464,1
312466,0
312470,0
312473,0
312490,1
312493,0
312503,0
312509,1
312520,1
312528,0
312543,1
312544,0
312553,0
312558,0
312565,0
312568,0
312579,0
312581,0
312582,0
312596,0
312597,0
312598,0
312617,1
312627,1
312635,0
312637,1
312639,0
312640,1
312642,1
312651,0
312663,0
312668,1
312685,0
312691,0
312693,0
312710,1
312711,1
312712,0
312720,1
312746,1
312763,0
312770,0
312791,1
312795,0
312796,1
312797,1
312804,0
312812,0
312813,1
312825,0
312827,0
312841,0
312842,1
312845,0
312856,1
312866,0
312870,1
312879,1
312895,1
312901,0
312909,0
312910,0
312916,0
312926,0
312942,1
312946,1
312950,1
312952,1
312963,1
312968,0
312976,0
312980,1
312984,1
312987,1
312994,0
312996,0
312997,0
313019,1
313020,0
313028,1
313041,1
313045,0
313048,1
313052,0
313062,1
313063,0
313066,0
313071,0
313085,1
313099,0
313109,1
313131,0
313139,1
313141,1
313142,1
313145,0
313153,1
313157,0
313161,0
313165,1
313179,0
313208,0
313228,1
313236,0
313243,0
313245,0
313249,0
313275,0
313276,1
313280,0
313284,1
313285,1
313292,0
313297,1
313304,0
313322,0
313323,0
313325,0
313326,0
313334,0
313336,0
313337,1
313339,0
313340,1
313341,1
313343,1
313346,1
313348,1
313359,0
313365,0
313375,1
313381,1
313382,0
313389,0
313390,0
313391,0
313410,1
313416,1
313417,0
313426,1
313429,0
313469,0
313479,1
313485,0
313494,0
313496,1
313501,0
313506,1
313521,0
313524,0
313538,1
313550,1
313557,1
313573,0
313583,1
313592,1
313602,0
313604,1
313606,1
313617,0
313622,0
313625,0
313638,0
313639,0
313645,1
313655,1
313656,1
313663,1
313669,1
313670,1
